0.19496,0.70622,0.74971,0.16067,0.76823,0.38836,0.46261,0.1905,0.59497,0.63031,0.5077,0.18431,0.22508,0.81913,0.73331,0.67386,0.28874,0.73297,0.97538,0.4725,0.97344,0.19337,0.92109,0.44323,0.071333,0.67567,0.89773,0.82123,0.39558,0.073895,0.016779,0.51285,0.075833,0.27305,0.38782,0.10338,0.89679,0.059094,0.80583,0.024298,0.59581,0.92225,0.88427,0.034295,0.79746,0.11754,0.90768,0.63041,0.24155,0.18167,0.31573,0.35412,0.73077,0.49491,0.18892,0.49422,0.40552,0.9051,0.24567,0.34613,0.02361,0.59715,0.41342,0.79678,0.78679,0.43519,0.91687,0.40454,0.61675,0.90793,0.79933,0.23276,0.93192,0.56544,0.55053,0.38157,0.86206,0.72263,0.41332,0.75143,0.38522,0.92006,0.0017783,0.74809,0.090502,0.089295,0.57455,0.87392,0.59144,0.43625,0.73342,0.84241,0.47059,0.84837,0.99411,0.64336,0.71835,0.25155,0.27666,0.24946
0.68916,0.16781,0.30149,0.51453,0.83942,0.15325,0.64432,0.055509,0.66151,0.21644,0.76097,0.63663,0.64358,0.0322,0.0012043,0.18946,0.91564,0.025714,0.5115,0.54923,0.45104,0.32533,0.72432,0.33045,0.73279,0.0075366,0.28504,0.67148,0.96264,0.51537,0.34578,0.58455,0.58255,0.71122,0.65681,0.16977,0.10365,0.89321,0.92078,0.20931,0.59859,0.47025,0.6395,0.14475,0.18045,0.70272,0.74941,0.36498,0.90405,0.62901,0.33005,0.24548,0.87314,0.7847,0.10007,0.80828,0.42785,0.76598,0.33204,0.18671,0.49971,0.47162,0.04279,0.11048,0.13563,0.67586,0.9125,0.40802,0.024004,0.99089,0.65448,0.43253,0.46026,0.16865,0.86095,0.4083,0.73124,0.88598,0.27968,0.5861,0.92022,0.93995,0.31456,0.2825,0.67423,0.4366,0.50903,0.17906,0.90963,0.99773,0.4373,0.57394,0.71109,0.86914,0.77831,0.42076,0.37619,0.09876,0.56121,0.95297
0.41836,0.33855,0.96257,0.62727,0.13872,0.35324,0.073856,0.0097227,0.18241,0.53027,0.86377,0.17747,0.43726,0.24195,0.010127,0.41292,0.070568,0.30244,0.77986,0.70613,0.33758,0.26434,0.77632,0.64113,0.51881,0.19154,0.15565,0.058747,0.38143,0.88555,0.5313,0.69126,0.663,0.8705,0.91962,0.18512,0.36963,0.83058,0.91476,0.93588,0.054362,0.61788,0.7044,0.33478,0.42126,0.69752,0.28124,0.58879,0.83739,0.014447,0.17731,0.86879,0.66912,0.37866,0.89355,0.82952,0.45024,0.11853,0.13025,0.94396,0.39294,0.55199,0.37102,0.45754,0.56696,0.72752,0.2551,0.29756,0.73167,0.42779,0.034676,0.83257,0.61372,0.53596,0.55299,0.60745,0.10507,0.93143,0.03353,0.57482,0.21922,0.24146,0.82086,0.18576,0.36268,0.4732,0.99583,0.27857,0.17309,0.60238,0.98489,0.63234,0.3507,0.86529,0.64704,0.49692,0.21808,0.13092,0.24811,0.38285
0.072792,0.86956,0.69472,0.69992,0.61654,0.57621,0.5458,0.87469,0.95698,0.67363,0.70738,0.74639,0.045758,0.60154,0.12851,0.049783,0.10697,0.80925,0.48398,0.34051,0.50517,0.096291,0.10835,0.75525,0.48034,0.69641,0.93873,0.61104,0.81932,0.2451,0.82581,0.95011,0.92529,0.58147,0.788,0.50584,0.019306,0.53388,0.59798,0.13001,0.89789,0.62632,0.92467,0.011067,0.61237,0.92795,0.13092,0.72005,0.7703,0.11861,0.56829,0.76136,0.46228,0.32588,0.66183,0.61274,0.1152,0.19675,0.79014,0.28559,0.38781,0.7413,0.99038,0.038606,0.21678,0.68064,0.030718,0.071272,0.43384,0.15982,0.37024,0.23865,0.75914,0.7443,0.70522,0.62819,0.88238,0.62045,0.85743,0.13497,0.31473,0.90973,0.95345,0.44819,0.36193,0.56694,0.017733,0.55744,0.11114,0.96775,0.67201,0.96746,0.24369,0.37632,0.67795,0.070917,0.10007,0.010257,0.16134,0.50788
0.18933,0.77022,0.30125,0.87703,0.85349,0.75714,0.40688,0.53853,0.77258,0.9761,0.48393,0.21084,0.27331,0.060147,0.29202,0.69473,0.050635,0.48285,0.95339,0.62193,0.48485,0.16899,0.63208,0.94447,0.84618,0.46175,0.2624,0.5938,0.87288,0.7799,0.99562,0.29733,0.67612,0.39053,0.29865,0.68799,0.90012,0.4928,0.81041,0.72244,0.78818,0.60484,0.24221,0.60044,0.97529,0.3637,0.73603,0.66075,0.99411,0.99955,0.48562,0.32654,0.64631,0.61167,0.2317,0.49951,0.18248,0.97384,0.07829,0.58203,0.14711,0.66635,0.30729,0.28657,0.57728,0.054501,0.037766,0.2982,0.10676,0.68521,0.31369,0.65694,0.23216,0.7254,0.85445,0.6028,0.16694,0.39677,0.20268,0.94423,0.79297,0.01154,0.066943,0.91592,0.25384,0.36931,0.15248,0.39386,0.31216,0.35568,0.222,0.59898,0.48746,0.30052,0.77166,0.90995,0.47908,0.33032,0.87175,0.59208
0.11865,0.33192,0.64397,0.84609,0.59173,0.61778,0.95323,0.48297,0.50469,0.50863,0.9912,0.20113,0.1442,0.75263,0.15306,0.30697,0.8687,0.24607,0.72802,0.57499,0.12679,0.67278,0.88681,0.57475,0.35573,0.32701,0.22141,0.74743,0.60046,0.33337,0.26657,0.83802,0.59682,0.90447,0.0046265,0.67909,0.85746,0.56441,0.37519,0.4773,0.054887,0.9695,0.729,0.92876,0.0077067,0.33867,0.30496,0.665,0.6177,0.92565,0.49014,0.33896,0.06362,0.42365,0.77285,0.20396,0.26075,0.62055,0.4686,0.72468,0.36533,0.14714,0.31017,0.60337,0.24227,0.74106,0.20176,0.052201,0.55284,0.59435,0.97443,0.0091424,0.89545,0.86168,0.55192,0.71193,0.50508,0.47921,0.49216,0.54863,0.82574,0.17548,0.28996,0.41268,0.64652,0.42031,0.26518,0.68587,0.053713,0.79071,0.37104,0.22563,0.16929,0.091559,0.97387,0.70341,0.98,0.022409,0.67967,0.41046
0.089435,0.093787,0.41215,0.4866,0.75277,0.21367,0.071966,0.67538,0.6963,0.90868,0.10061,0.21875,0.48086,0.75076,0.38126,0.13522,0.34657,0.65361,0.87173,0.17575,0.47775,0.7269,0.70149,0.13554,0.87799,0.045322,0.89592,0.50993,0.35189,0.8831,0.89529,0.54044,0.80093,0.80195,0.66847,0.95704,0.42193,0.35249,0.29598,0.59415,0.12542,0.53349,0.34737,0.24004,0.8742,0.1397,0.62102,0.97176,0.062886,0.95597,0.32423,0.33096,0.38079,0.33351,0.089355,0.048265,0.046157,0.85837,0.50936,0.76377,0.45324,0.53206,0.40879,0.090638,0.57676,0.38887,0.4586,0.66153,0.088795,0.93753,0.11495,0.035413,0.095627,0.70664,0.42817,0.49904,0.30008,0.69084,0.34728,0.7472,0.57497,0.82816,0.35714,0.82505,0.85562,0.81989,0.45536,0.64629,0.69377,0.26935,0.77108,0.069522,0.95494,0.96611,0.68669,0.075593,0.7592,0.79686,0.85691,0.73981
0.28345,0.95579,0.57132,0.75392,0.1915,0.8065,0.51054,0.21691,0.21692,0.053675,0.17818,0.16275,0.96983,0.43307,0.91396,0.31225,0.076766,0.96292,0.40454,0.24998,0.23323,0.48018,0.31284,0.10107,0.63134,0.74428,0.40659,0.15369,0.0035711,0.18779,0.98401,0.17047,0.13707,0.37022,0.75485,0.61144,0.26632,0.28386,0.621,0.35508,0.65101,0.38418,0.53823,0.99551,0.83861,0.61511,0.45269,0.042441,0.0090126,0.27125,0.053824,0.16944,0.7368,0.84564,0.069632,0.85127,0.41991,0.38211,0.44758,0.39916,0.3667,0.34046,0.54084,0.011932,0.1219,0.47253,0.10083,0.12198,0.21403,0.55788,0.052359,0.79227,0.041828,0.10737,0.24482,0.67488,0.056682,0.90179,0.56168,0.68839,0.40864,0.51085,0.64954,0.70533,0.64662,0.33215,0.25754,0.028633,0.74752,0.5125,0.025728,0.65562,0.319,0.62404,0.69999,0.26621,0.34118,0.56672,0.14752,0.46682
0.077235,0.39994,0.38973,0.97868,0.36418,0.66825,0.96598,0.52713,0.30345,0.40992,0.45182,0.31654,0.28962,0.77444,0.36766,0.69147,0.17381,0.17695,0.49441,0.27427,0.67041,0.37851,0.76913,0.79648,0.91458,0.40521,0.45305,0.42702,0.31604,0.35887,0.52797,0.11333,0.77818,0.69445,0.96181,0.34256,0.58286,0.80113,0.071875,0.43663,0.051945,0.65892,0.56161,0.61409,0.62767,0.81597,0.96802,0.4289,0.60646,0.3406,0.64146,0.66059,0.13847,0.87588,0.18425,0.33669,0.63289,0.9003,0.38446,0.87846,0.46049,0.29469,0.058333,0.079681,0.55783,0.56674,0.52903,0.66911,0.12524,0.3704,0.98873,0.2996,0.76689,0.4584,0.62328,0.41626,0.49976,0.81806,0.9624,0.039322,0.75738,0.28358,0.016172,0.33504,0.12819,0.014502,0.20946,0.97953,0.43532,0.17062,0.41022,0.27282,0.45187,0.67721,0.4386,0.2618,0.034128,0.5158,0.63495,0.24658
0.14443,0.51653,0.96288,0.34155,0.97037,0.13106,0.4362,0.21118,0.41001,0.6373,0.72193,0.56213,0.54368,0.94981,0.63195,0.93346,0.48507,0.94348,0.60029,0.029414,0.25915,0.31265,0.49415,0.96414,0.42638,0.21561,0.92488,0.85613,0.17017,0.77877,0.41992,0.53544,0.0023919,0.74458,0.2394,0.43622,0.9394,0.14024,0.61837,0.27954,0.039057,0.75948,0.84729,0.38314,0.43325,0.26889,0.21815,0.1007,0.47681,0.0090413,0.69592,0.27858,0.81086,0.58152,0.56409,0.7062,0.45013,0.061144,0.051932,0.56767,0.89923,0.70899,0.86784,0.85531,0.15307,0.71026,0.90942,0.18505,0.82705,0.90568,0.61213,0.84298,0.28409,0.97592,0.17342,0.03767,0.58025,0.066683,0.33644,0.4568,0.61711,0.0478,0.60449,0.44051,0.71236,0.50974,0.74142,0.63211,0.75294,0.59756,0.19844,0.7138,0.014929,0.37851,0.47012,0.46467,0.90395,0.91642,0.45185,0.82165
0.070609,0.92823,0.46429,0.55369,0.10956,0.65445,0.40635,0.07344,0.21049,0.20649,0.31269,0.30294,0.12041,0.46033,0.94391,0.7613,0.57855,0.49251,0.909,0.27652,0.98136,0.030225,0.58068,0.6674,0.32269,0.57823,0.37992,0.54012,0.05674,0.009515,0.46268,0.94643,0.85778,0.15727,0.0018589,0.23622,0.19847,0.029588,0.21616,0.1579,0.63298,0.62274,0.9568,0.922,0.77053,0.6179,0.83364,0.40025,0.14612,0.55813,0.30308,0.80214,0.74917,0.82656,0.35626,0.36074,0.0068317,0.67586,0.25696,0.59245,0.20013,0.56105,0.52995,0.82359,0.78283,0.12004,0.095309,0.83738,0.62648,0.32103,0.73462,0.46976,0.45049,0.44745,0.88202,0.3461,0.22805,0.24348,0.1462,0.82692,0.73742,0.082252,0.0096835,0.61697,0.98963,0.51282,0.40393,0.43339,0.16073,0.65361,0.27432,0.38429,0.94026,0.56617,0.93282,0.42861,0.52614,0.8324,0.77499,0.79511
0.40724,0.10083,0.59248,0.3794,0.85625,0.69504,0.014417,0.30525,0.028681,0.6118,0.05239,0.75309,0.72239,0.26986,0.27762,0.45519,0.054127,0.27788,0.33566,0.58689,0.44046,0.25998,0.67526,0.19303,0.061542,0.068071,0.85244,0.97978,0.28558,0.87072,0.77196,0.66908,0.061731,0.52468,0.085369,0.99332,0.28182,0.68019,0.95187,0.050383,0.32707,0.50593,0.74693,0.92383,0.061805,0.33712,0.30396,0.41272,0.41068,0.77207,0.91639,0.38311,0.91035,0.76168,0.77542,0.13239,0.13103,0.88962,0.40706,0.40097,0.50961,0.27834,0.15515,0.80553,0.57939,0.21743,0.32495,0.58481,0.41107,0.79348,0.63202,0.37944,0.05005,0.7363,0.35687,0.37751,0.45793,0.69483,0.41811,0.073884,0.93161,0.30687,0.76296,0.37832,0.71386,0.56221,0.062874,0.38158,0.52902,0.9773,0.86971,0.12149,0.25159,0.41492,0.45178,0.90683,0.37853,0.31925,0.85381,0.85758
0.60466,0.68254,0.53118,0.2134,0.38907,0.65175,0.19741,0.55327,0.32107,0.74372,0.56646,0.51774,0.55689,0.87234,0.85247,0.25378,0.29911,0.94004,0.92635,0.94252,0.11129,0.8465,0.37839,0.26546,0.83293,0.26981,0.54618,0.42698,0.45205,0.33821,0.4706,0.29414,0.36646,0.43213,0.50075,0.34788,0.71537,0.25408,0.60442,0.51054,0.6338,0.82918,0.73275,0.43238,0.39353,0.022266,0.31901,0.5752,0.70561,0.38018,0.12957,0.046931,0.55145,0.80571,0.54598,0.27045,0.54031,0.19515,0.88092,0.69551,0.61417,0.90577,0.96665,0.50698,0.24661,0.14167,0.012056,0.62801,0.2252,0.25799,0.71305,0.024966,0.037745,0.20117,0.51378,0.14143,0.29376,0.10197,0.61469,0.88185,0.38714,0.19588,0.7463,0.62146,0.48442,0.62352,0.68675,0.095312,0.56582,0.89998,0.75753,0.9892,0.00082089,0.3541,0.7889,0.66705,0.25155,0.061074,0.4001,0.14809
0.51079,0.012271,0.48076,0.59545,0.9327,0.88527,0.13688,0.28472,0.87302,0.82251,0.77188,0.88087,0.83324,0.55567,0.74917,0.8978,0.68735,0.90611,0.29193,0.87761,0.9977,0.7272,0.69673,0.35186,0.75922,0.35256,0.22842,0.27825,0.12255,0.2036,0.28747,0.8619,0.91569,0.34302,0.80568,0.8897,0.18662,0.43845,0.49984,0.90643,0.64015,0.65403,0.94667,0.28414,0.35615,0.072834,0.010026,0.40817,0.073107,0.0011521,0.84988,0.5709,0.28782,0.31298,0.43732,0.77783,0.1528,0.14541,0.0083336,0.36672,0.37354,0.035653,0.25217,0.95094,0.71994,0.71869,0.65486,0.27685,0.31184,0.081266,0.40546,0.69276,0.83195,0.78333,0.62476,0.71974,0.24251,0.31328,0.11601,0.67539,0.88329,0.45363,0.51143,0.83908,0.0042596,0.014507,0.77276,0.51022,0.64092,0.95394,0.84668,0.10364,0.74997,0.12686,0.02693,0.1456,0.47094,0.60295,0.61543,0.0094234
0.58241,0.73458,0.84566,0.073871,0.20751,0.87091,0.03899,0.68592,0.78508,0.84233,0.64568,0.037742,0.54965,0.55359,0.99736,0.88705,0.12944,0.46842,0.60121,0.97309,0.94826,0.79483,0.28528,0.16259,0.39541,0.6351,0.72836,0.50014,0.60005,0.22853,0.25516,0.68086,0.19745,0.22962,0.81145,0.20818,0.84601,0.42349,0.29421,0.3778,0.36628,0.77799,0.037901,0.49898,0.38392,0.4212,0.66211,0.61791,0.59595,0.51731,0.032496,0.84182,0.42478,0.40985,0.43802,0.56211,0.5063,0.093378,0.73831,0.3188,0.45428,0.70006,0.73037,0.33533,0.79443,0.64713,0.8961,0.75933,0.48539,0.081224,0.45892,0.13043,0.7158,0.70006,0.12975,0.17991,0.91493,0.090117,0.46017,0.97168,0.81725,0.55866,0.39037,0.70248,0.10933,0.7915,0.17892,0.88512,0.19857,0.64977,0.28038,0.69986,0.19297,0.57556,0.92269,0.7038,0.41673,0.70968,0.69499,0.1712
0.095254,0.91871,0.73406,0.98835,0.84569,0.58167,0.54538,0.8862,0.30332,0.85859,0.75026,0.22293,0.4763,0.97875,0.7619,0.15621,0.50215,0.50101,0.24412,0.75352,0.61771,0.44694,0.313,0.6092,0.77427,0.81621,0.08723,0.94246,0.73939,0.28749,0.69377,0.10834,0.32675,0.97728,0.27844,0.27416,0.8759,0.91293,0.95308,0.68106,0.76898,0.18677,0.37004,0.58487,0.83173,0.11868,0.94627,0.63681,0.58585,0.64343,0.53313,0.49698,0.23852,0.43556,0.35978,0.22298,0.60064,0.75885,0.053424,0.053807,0.27519,0.98681,0.22976,0.31733,0.12995,0.51197,0.10404,0.52118,0.21771,0.42489,0.10745,0.81116,0.63201,0.78177,0.50479,0.97841,0.031296,0.24812,0.43643,0.30983,0.33005,0.24932,0.57416,0.37918,0.15964,0.27863,0.58139,0.19418,0.37855,0.038856,0.88577,0.39483,0.32212,0.9758,0.83487,0.24747,0.63489,0.50969,0.11372,0.48174
0.98895,0.82827,0.56672,0.29248,0.53143,0.97776,0.0086286,0.42575,0.76898,0.29148,0.20818,0.85072,0.151,0.54192,0.95509,0.74804,0.72086,0.9261,0.035925,0.74467,0.36814,0.50226,0.97581,0.88145,0.026845,0.63984,0.64283,0.74336,0.18466,0.42149,0.64139,0.45877,0.88056,0.18883,0.38637,0.71773,0.47936,0.14084,0.069784,0.077629,0.080945,0.86608,0.40361,0.080652,0.89097,0.084324,0.41029,0.47236,0.95652,0.21297,0.020395,0.16893,0.56905,0.66434,0.19444,0.62803,0.73795,0.71049,0.59982,0.97918,0.57023,0.98907,0.74679,0.42736,0.29791,0.54816,0.90097,0.36978,0.25475,0.86253,0.48084,0.26482,0.17683,0.46806,0.5531,0.47569,0.23102,0.79571,0.064636,0.49129,0.28178,0.087435,0.84245,0.9383,0.22228,0.35809,0.59576,0.66603,0.97952,0.28447,0.68947,0.41436,0.6631,0.037447,0.89504,0.28223,0.42337,0.83306,0.52789,0.83403
0.9408,0.4111,0.22455,0.53318,0.98943,0.12906,0.43748,0.57777,0.7959,0.53594,0.9759,0.60074,0.6633,0.39825,0.49169,0.27093,0.36018,0.4556,0.38199,0.30888,0.99923,0.28246,0.081858,0.82757,0.71039,0.096929,0.42274,0.86894,0.86637,0.24432,0.18091,0.12182,0.7065,0.36814,0.038237,0.85383,0.15486,0.29814,0.63745,0.61512,0.41563,0.25524,0.14052,0.86538,0.72026,0.48771,0.90104,0.015103,0.38452,0.76801,0.39293,0.288,0.085532,0.70044,0.91636,0.0003767,0.077268,0.74453,0.063507,0.70856,0.55581,0.88955,0.91093,0.80727,0.49335,0.031212,0.64409,0.97665,0.40103,0.47054,0.92818,0.38931,0.64378,0.51824,0.53985,0.8995,0.40507,0.75117,0.86409,0.6852,0.62364,0.1235,0.3755,0.77315,0.48382,0.91056,0.31147,0.21168,0.40465,0.60533,0.61003,0.95389,0.58036,0.13324,0.05543,0.83089,0.12868,0.057815,0.41247,0.63462
0.345,0.82936,0.96066,0.94759,0.21242,0.25496,0.42173,0.92644,0.66249,0.17225,0.2297,0.76333,0.023934,0.54569,0.51842,0.047366,0.51809,0.30763,0.72823,0.66198,0.54474,0.31607,0.89977,0.19566,0.82117,0.93588,0.096094,0.18587,0.32589,0.86784,0.12558,0.52055,0.97117,0.86063,0.45736,0.89931,0.61167,0.86393,0.015028,0.14701,0.86385,0.14115,0.13895,0.45405,0.77007,0.45556,0.20043,0.89914,0.88424,0.83964,0.70877,0.89049,0.76616,0.67803,0.60307,0.52013,0.47295,0.71651,0.68738,0.64028,0.24339,0.62078,0.50402,0.45671,0.071662,0.081799,0.22144,0.33216,0.79869,0.86385,0.96755,0.23658,0.98225,0.95838,0.54009,0.48667,0.62324,0.61355,0.20218,0.74682,0.070572,0.18212,0.41064,0.016749,0.36573,0.44144,0.74731,0.99049,0.02315,0.71329,0.42508,0.99918,0.15925,0.020392,0.93275,0.78543,0.84477,0.28764,0.69634,0.015148
0.19567,0.42929,0.8586,0.94163,0.8012,0.072977,0.81815,0.25493,0.12165,0.9792,0.094094,0.96973,0.58753,0.56847,0.80962,0.28453,0.81651,0.85332,0.048453,0.70378,0.1164,0.097053,0.39491,0.18415,0.71127,0.021014,0.2394,0.49923,0.35211,0.84643,0.75812,0.81043,0.19852,0.034349,0.63139,0.43842,0.86639,0.17116,0.07571,0.68377,0.25438,0.88128,0.62512,0.5484,0.92311,0.84607,0.96378,0.99642,0.33025,0.90822,0.33094,0.032982,0.90478,0.42111,0.25239,0.63056,0.69705,0.77029,0.40492,0.92943,0.73396,0.14549,0.52638,0.58486,0.49215,0.16154,0.55903,0.71882,0.022611,0.77517,0.92951,0.66062,0.56485,0.16024,0.27814,0.56036,0.18004,0.73518,0.86837,0.20078,0.54585,0.38938,0.12192,0.4516,0.20139,0.4505,0.66686,0.65058,0.91508,0.53393,0.7848,0.47913,0.67177,0.40338,0.24768,0.69735,0.13415,0.99671,0.19161,0.41239
0.94038,0.6894,0.87209,0.54016,0.7168,0.057422,0.28648,0.21429,0.31794,0.54009,0.66811,0.51198,0.83043,0.28217,0.62329,0.66344,0.88949,0.64764,0.97458,0.79527,0.017242,0.95526,0.68059,0.49578,0.59759,0.67989,0.42117,0.31422,0.34696,0.71044,0.14941,0.24926,0.11836,0.98736,0.51728,0.6131,0.75883,0.82631,0.78653,0.67678,0.8292,0.54867,0.16282,0.40655,0.26907,0.48375,0.9161,0.60956,0.84619,0.51319,0.45274,0.065419,0.49688,0.44253,0.60723,0.42564,0.11432,0.27756,0.36911,0.3774,0.63951,0.71931,0.55987,0.51663,0.66929,0.61366,0.15841,0.25261,0.025578,0.33567,0.45225,0.87605,0.38925,0.66129,0.098753,0.85488,0.65506,0.31562,0.13263,0.98619,0.15872,0.87903,0.37789,0.60998,0.75924,0.47702,0.66058,0.10099,0.88318,0.72582,0.76046,0.15564,0.3558,0.18896,0.6035,0.46878,0.83199,0.98461,0.97513,0.88871
0.75708,0.13207,0.7915,0.98734,0.50503,0.4732,0.77209,0.5606,0.093187,0.90877,0.43484,0.73376,0.20209,0.77247,0.27018,0.94025,0.93047,0.96767,0.96163,0.81241,0.82315,0.99317,0.29093,0.22355,0.198,0.60171,0.90109,0.25863,0.17277,0.56481,0.35798,0.83773,0.81668,0.28778,0.83719,0.80716,0.045894,0.2395,0.41563,0.40586,0.44778,0.18538,0.42445,0.88289,0.51079,0.51012,0.88287,0.86504,0.46524,0.65735,0.28851,0.77168,0.50182,0.33144,0.17568,0.42208,0.90898,0.045829,0.55721,0.93097,0.70728,0.2147,0.35631,0.62884,0.55574,0.36916,0.51498,0.70295,0.92743,0.11264,0.18003,0.23818,0.12349,0.96072,0.73203,0.29125,0.9281,0.70652,0.52405,0.8614,0.39271,0.43889,0.73886,0.70585,0.10832,0.97069,0.41027,0.16384,0.082262,0.84012,0.29191,0.019974,0.7425,0.52016,0.3732,0.72417,0.43106,0.51495,0.12056,0.98396
0.60033,0.68532,0.20706,0.23166,0.36797,0.69278,0.92237,0.53452,0.91255,0.49467,0.35552,0.74414,0.50402,0.0068972,0.63529,0.64848,0.60866,0.1181,0.17576,0.79849,0.26987,0.17045,0.76935,0.74395,0.94774,0.40812,0.50398,0.65041,0.92555,0.79271,0.70528,0.90099,0.10582,0.83595,0.98869,0.54236,0.56146,0.4767,0.98086,0.61261,0.44976,0.39258,0.1659,0.099487,0.081443,0.28476,0.92105,0.31066,0.86633,0.56143,0.93359,0.95576,0.4909,0.6577,0.62097,0.73148,0.10131,0.13202,0.2831,0.9316,0.56752,0.82946,0.16894,0.48911,0.24871,0.80091,0.67714,0.45994,0.55074,0.32099,0.060739,0.95756,0.59736,0.27223,0.10815,0.89791,0.080218,0.29014,0.93729,0.47132,0.80999,0.52499,0.58606,0.6087,0.65149,0.40686,0.46433,0.20133,0.23838,0.58543,0.45531,0.51726,0.11405,0.85262,0.62829,0.47935,0.49399,0.99327,0.70947,0.010165
0.77507,0.076443,0.10125,0.79083,0.49203,0.35955,0.93506,0.83777,0.94643,0.64053,0.483,0.93786,0.37948,0.81508,0.068569,0.8283,0.76292,0.92854,0.48306,0.088154,0.98728,0.31947,0.89423,0.88461,0.61215,0.41636,0.22747,0.54426,0.86784,0.65067,0.85632,0.15802,0.23001,0.48638,0.52534,0.46079,0.08871,0.090253,0.24468,0.74036,0.049539,0.0071179,0.33347,0.58264,0.34056,0.546,0.60599,0.6317,0.011638,0.030652,0.059797,0.82606,0.93814,0.34624,0.72135,0.65388,0.74961,0.55551,0.64431,0.0098652,0.22183,0.14378,0.066907,0.21726,0.066837,0.6049,0.18163,0.30186,0.68884,0.96309,0.062436,0.051793,0.27171,0.4035,0.17116,0.41277,0.77083,0.71914,0.071555,0.0044965,0.98392,0.4111,0.82718,0.725,0.22665,0.12844,0.99203,0.095607,0.24401,0.29474,0.10896,0.047428,0.32025,0.28683,0.4061,0.043001,0.011243,0.14708,0.20206,0.8973
0.15509,0.19912,0.49146,0.72281,0.19907,0.84833,0.84616,0.60394,0.7987,0.50081,0.93346,0.38222,0.038124,0.92777,0.95538,0.48641,0.76929,0.85922,0.93263,0.92016,0.65156,0.90753,0.030555,0.31671,0.029068,0.51728,0.98256,0.7389,0.74061,0.86269,0.4031,0.83817,0.79539,0.12346,0.38885,0.9884,0.075672,0.92834,0.65497,0.52237,0.55248,0.21522,0.24404,0.30591,0.6704,0.41479,0.10906,0.37556,0.27118,0.029264,0.48541,0.52797,0.25649,0.20905,0.08605,0.57064,0.63508,0.5949,0.31775,0.43227,0.56754,0.20729,0.079808,0.50709,0.52215,0.79533,0.18235,0.56787,0.19763,0.67685,0.29393,0.8637,0.68082,0.96293,0.98213,0.47793,0.82945,0.50118,0.22956,0.096592,0.86152,0.84954,0.11275,0.65073,0.16718,0.53668,0.64251,0.34972,0.34541,0.11917,0.69345,0.45008,0.67468,0.60497,0.84282,0.0628,0.83101,0.25484,0.47074,0.063294
0.9177,0.72049,0.72888,0.4395,0.55414,0.08884,0.76627,0.44241,0.38317,0.83429,0.25803,0.89068,0.28243,0.47218,0.4663,0.88282,0.53871,0.95327,0.050112,0.11705,0.94322,0.13561,0.42607,0.2159,0.72489,0.07296,0.73033,0.26499,0.81631,0.73584,0.56346,0.4741,0.56336,0.70069,0.7795,0.92345,0.37964,0.52191,0.080744,0.88266,0.14465,0.75548,0.71822,0.75077,0.93764,0.9719,0.85596,0.58537,0.65043,0.27793,0.65582,0.76965,0.94499,0.7624,0.050783,0.67563,0.67829,0.33282,0.97038,0.3118,0.47126,0.57953,0.87299,0.098429,0.068721,0.4959,0.71119,0.63224,0.38142,0.95276,0.8782,0.054484,0.042251,0.42783,0.37723,0.82142,0.25106,0.2211,0.078117,0.08339,0.53417,0.53008,0.7099,0.23869,0.68596,0.11098,0.45685,0.65317,0.56569,0.63346,0.80378,0.82689,0.67615,0.6968,0.64997,0.60874,0.31759,0.57979,0.23695,0.22202
0.28885,0.91792,0.71341,0.30684,0.78153,0.24085,0.50062,0.34717,0.66742,0.54515,0.75921,0.72156,0.86959,0.10549,0.053612,0.23148,0.85244,0.9462,0.16865,0.48295,0.8172,0.34251,0.91148,0.55006,0.49151,0.56231,0.15408,0.12663,0.44124,0.56633,0.93361,0.67199,0.51441,0.027557,0.87327,0.73421,0.3641,0.83041,0.49535,0.68878,0.30072,0.091069,0.50352,0.75111,0.48544,0.6962,0.77735,0.67507,0.39687,0.93756,0.35712,0.27373,0.81438,0.21978,0.42633,0.53899,0.55892,0.95686,0.73197,0.05217,0.77712,0.77041,0.12324,0.82695,0.95957,0.86394,0.4684,0.81483,0.9812,0.32576,0.73778,0.30682,0.46451,0.39445,0.80155,0.94283,0.41765,0.75806,0.82013,0.35589,0.32243,0.48867,0.20478,0.70704,0.9632,0.91453,0.018862,0.8053,0.72717,0.05122,0.90161,0.77646,0.78219,0.2725,0.22106,0.46545,0.94932,0.87184,0.56531,0.48452
